"currencyCode","tierMinimumUnits","retailPrice","unitPrice","armRegionName","location","effectiveStartDate","meterId","meterName","productId","skuId","productName","skuName","serviceName","serviceId","serviceFamily","unitOfMeasure","type","isPrimaryMeterRegion","armSkuName"
"GBP","0","4992.6574","4992.6574","ukwest","UK West","07/01/2023 00:00:00","01f2c508-b940-5dfa-8164-a7040d7eb238","2000 GB Commitment Tier Capacity Reservation","DZH318Z0CF6H","DZH318Z0CF6H/02PW","Sentinel","2000 GB Commitment Tier","Sentinel","DZH317M2MHR4","Management and Governance","1/Day","Consumption","True","2000 GB Commitment Tier"
"GBP","0","802.4716","802.4716","uksouth","UK South","07/01/2023 00:00:00","054144fd-d2c3-54e1-ac33-0c414b50cd2d","300 GB Commitment Tier Capacity Reservation","DZH318Z0CF6H","DZH318Z0CF6H/02QS","Sentinel","300 GB Commitment Tier","Sentinel","DZH317M2MHR4","Management and Governance","1/Day","Consumption","True","300 GB Commitment Tier"
"GBP","0","4.3173","4.3173","uksouth","UK South","07/01/2023 00:00:00","0b62436c-89a7-5565-acbd-0b68ce8e6791","Pay-as-you-go Analysis","DZH318Z0CF6H","DZH318Z0CF6H/02QW","Sentinel","Pay-as-you-go","Sentinel","DZH317M2MHR4","Management and Governance","1 GB","Consumption","True","Pay-as-you-go"
"GBP","0","296.9145","296.9145","uksouth","UK South","07/01/2023 00:00:00","0bfcfe41-9e47-50c0-96dc-2701c7d04902","100 GB Commitment Tier Capacity Reservation","DZH318Z0CF6H","DZH318Z0CF6H/02QZ","Sentinel","100 GB Commitment Tier","Sentinel","DZH317M2MHR4","Management and Governance","1/Day","Consumption","True","100 GB Commitment Tier"
"GBP","0","102916.9843","102916.9843","uksouth","UK South","09/01/2023 00:00:00","11538df1-102e-5b41-9185-e5ce4a88688d","50000 GB Commitment Tier Capacity Reservation","DZH318Z0CF6H","DZH318Z0CF6H/03H4","Sentinel","50000 GB Commitment Tier","Sentinel","DZH317M2MHR4","Management and Governance","1/Day","Consumption","True","50000 GB Commitment Tier"
"GBP","0","1040.5328","1040.5328","uksouth","UK South","07/01/2023 00:00:00","1b52761b-caac-5524-92d8-7bc3f91b4d7f","400 GB Commitment Tier Capacity Reservation","DZH318Z0CF6H","DZH318Z0CF6H/02QT","Sentinel","400 GB Commitment Tier","Sentinel","DZH317M2MHR4","Management and Governance","1/Day","Consumption","True","400 GB Commitment Tier"
"GBP","0","0","0","ukwest","UK West","09/01/2021 00:00:00","21fb3b1c-e614-517e-ad0f-00997b8543e5","Free Benefit - M365 Defender Analysis","DZH318Z0CF6H","DZH318Z0CF6H/01V1","Sentinel","Free Benefit - M365 Defender","Sentinel","DZH317M2MHR4","Management and Governance","1 GB","Consumption","True",""
"GBP","0","107033.6637","107033.6637","ukwest","UK West","09/01/2023 00:00:00","2a72c113-fbc4-5899-ad6e-1f0081e5b6d6","50000 GB Commitment Tier Capacity Reservation","DZH318Z0CF6H","DZH318Z0CF6H/03GW","Sentinel","50000 GB Commitment Tier","Sentinel","DZH317M2MHR4","Management and Governance","1/Day","Consumption","True","50000 GB Commitment Tier"
"GBP","0","1.6049","1.6049","uksouth","UK South","01/01/2023 00:00:00","2ee28c54-458b-5083-8a0c-8893b3f618fd","Solution for SAP Applications Hourly","DZH318Z0CF6H","DZH318Z0CF6H/021S","Sentinel","Solution for SAP Applications","Sentinel","DZH317M2MHR4","Management and Governance","1/Hour","Consumption","True","Solution for SAP Applications"
"GBP","0","11585.6839","11585.6839","uksouth","UK South","07/01/2023 00:00:00","37bfe7e9-6cef-5297-8b0a-ca1c1d0507ed","5000 GB Commitment Tier Capacity Reservation","DZH318Z0CF6H","DZH318Z0CF6H/02QK","Sentinel","5000 GB Commitment Tier","Sentinel","DZH317M2MHR4","Management and Governance","1/Day","Consumption","True","5000 GB Commitment Tier"
"GBP","0","0.1505","0.1505","uksouth","UK South","05/01/2024 00:00:00","3c2818fd-3edb-5ed7-a91f-464354c73a60","Auxiliary Logs Analysis","DZH318Z0CF6H","DZH318Z0CF6H/0413","Sentinel","Auxiliary Logs Analysis","Sentinel","DZH317M2MHR4","Management and Governance","1 GB","Consumption","True","Auxiliary Logs Analysis"
"GBP","0","0","0","uksouth","UK South","09/01/2021 00:00:00","3fbb4e39-f2ae-584c-b073-ec9429f655a9","Free Benefit - M365 Defender Analysis","DZH318Z0CF6H","DZH318Z0CF6H/01V3","Sentinel","Free Benefit - M365 Defender","Sentinel","DZH317M2MHR4","Management and Governance","1 GB","Consumption","True",""
